0.30,4,7,74.3,70,2,1,397
0.30,4,7,72.2,68,2,1,397
0.31,4,4,72.9,78,3,1,397
0.31,4,7,79.3,68,3,2,397
0.34,6,6,77.0,74,2,2,397
0.23,1,4,73.6,72,2,1,398
0.23,1,4,74.4,74,2,1,398
0.23,1,4,72.8,68,2,2,398
0.23,1,4,73.8,75,2,2,398
0.23,5,4,73.5,74,2,2,398
0.30,2,7,73.9,70,2,1,398
0.30,2,7,71.6,73,2,1,398
0.30,2,7,72.8,72,2,1,398
0.30,2,7,74.1,73,2,1,398
0.30,2,7,74.7,71,2,1,398
0.30,2,7,73.2,73,2,1,398
0.31,4,7,76.8,70,1,1,398
0.32,5,4,70.1,81,4,3,398
0.32,5,4,75.1,73,1,1,398
0.32,6,6,74.6,77,2,2,398
0.23,3,3,71.5,74,1,1,399
0.25,2,5,74.0,76,3,2,399
0.26,1,3,75.5,66,1,2,400
0.26,2,6,74.1,68,2,1,400
0.26,2,6,73.0,68,2,1,400
0.27,2,6,71.6,73,1,1,400
0.29,1,6,74.9,70,2,1,400
0.30,2,7,57.7,75,2,1,400
0.30,6,6,74.4,72,3,2,400
0.31,1,8,71.8,71,2,1,400
0.31,2,6,75.5,74,2,1,400
0.31,2,7,70.9,71,3,1,400
0.31,2,7,71.5,71,3,1,400
0.31,2,8,73.7,71,2,1,400
0.31,2,8,74.4,69,2,1,400
0.31,3,7,71.1,69,3,1,400
0.31,3,7,70.4,70,3,1,400
0.31,3,7,73.9,75,3,1,400
0.31,5,7,72.9,71,3,2,400
0.31,6,3,70.7,68,1,1,400
0.33,3,8,76.6,71,2,1,400
0.33,3,8,73.1,71,3,1,400
0.28,3,6,72.0,67,2,1,401
0.31,4,6,77.0,67,3,2,401
0.32,6,8,68.9,75,2,1,401
0.23,3,3,75.8,74,3,2,402
0.23,5,4,73.5,74,2,2,402
0.30,2,8,71.9,76,3,2,402
0.30,4,3,74.4,69,2,1,402
0.30,4,3,68.8,74,2,1,402
0.30,6,4,68.2,72,2,1,402
0.31,3,5,74.8,71,3,1,402
0.31,4,5,73.1,74,2,2,402
0.31,5,4,75.7,68,2,2,402
0.32,5,5,76.0,69,2,2,402
0.32,5,5,70.3,84,3,3,402
0.32,5,6,77.2,78,3,3,402
0.24,1,5,72.7,76,2,2,403
0.24,1,5,74.2,74,2,1,403
0.24,1,5,74.3,73,2,1,403
0.24,1,5,68.4,75,2,2,403
0.24,1,5,74.4,75,2,2,403
0.24,1,5,74.0,75,3,2,403
0.24,1,5,72.7,76,2,2,403
0.24,1,5,74.2,74,2,1,403
0.24,1,5,74.3,73,2,1,403
0.24,1,5,68.4,75,2,2,403
0.24,1,5,74.4,75,2,2,403
0.24,1,5,74.0,75,3,2,403
0.26,3,5,73.6,72,3,3,403
0.27,3,6,73.0,71,2,2,403
0.29,1,5,74.1,75,2,1,403
0.30,2,5,75.1,69,2,2,403
0.31,4,4,72.7,72,2,1,403
0.28,4,5,70.9,73,2,1,404
0.32,4,8,72.4,71,2,2,404
0.24,2,4,65.9,71,2,1,405
0.24,2,4,65.9,71,2,1,405
0.25,4,4,75.1,73,2,2,405
0.25,4,4,78.7,70,2,2,405
0.27,1,5,73.7,82,3,3,405
0.28,1,6,66.0,75,2,1,405
0.28,3,5,73.2,71,3,1,405
0.28,6,4,71.5,69,2,1,405
0.28,1,6,66.0,75,2,1,405
0.31,2,8,70.4,72,1,1,405
0.31,2,8,68.0,71,1,1,405
0.31,6,5,73.6,73,2,1,405
0.34,6,7,74.0,72,2,1,405
0.28,1,6,75.2,72,3,3,406
0.28,5,2,71.3,72,1,1,406
0.28,1,6,75.2,72,3,3,406
0.29,1,6,72.6,75,3,1,406
0.29,1,6,73.7,72,3,1,406
0.30,6,6,70.2,71,2,2,406
0.30,6,6,74.0,71,1,1,406
0.31,6,3,70.0,71,2,1,406
0.31,6,3,72.7,72,2,1,406
0.23,3,2,66.7,72,2,1,407
0.30,3,7,73.8,71,2,2,407
0.30,5,4,71.4,76,1,1,407
0.32,2,8,72.0,76,2,1,407
0.32,6,7,73.4,70,2,1,407
0.25,1,6,74.2,76,3,2,408
0.29,2,5,65.6,74,2,3,408
0.29,3,5,71.3,70,2,1,408
0.30,6,5,72.5,72,1,2,408
0.30,6,5,74.3,71,2,2,408
0.31,6,6,74.4,73,1,1,408
0.32,2,6,71.6,72,3,1,408
0.32,2,8,76.2,68,3,1,408
0.32,5,7,69.8,71,3,2,408
0.33,6,7,70.9,70,2,1,408
0.33,6,7,69.2,73,2,1,408
0.23,2,3,76.8,73,2,2,409
0.24,3,4,71.9,77,2,2,409
0.27,4,4,68.0,66,3,1,409
0.30,5,3,71.6,70,2,1,409
0.30,5,3,73.0,71,2,1,409
0.30,5,4,75.5,73,3,1,409
0.30,5,4,75.7,72,2,2,409
0.31,6,2,74.0,68,2,1,409
0.31,6,2,74.2,71,2,2,409
0.31,6,2,73.6,69,2,1,409
0.31,6,2,73.0,72,2,1,409
0.32,4,8,72.5,72,2,1,409
0.24,2,4,76.4,77,3,3,410
0.24,2,4,76.4,77,3,3,410
0.26,2,7,72.2,68,2,2,410
0.26,2,7,72.2,72,2,1,410
0.28,1,6,69.1,73,2,1,410
0.28,1,6,69.1,73,2,1,410
0.30,1,8,71.1,71,1,1,410
0.30,5,5,73.0,74,2,1,410
0.31,3,4,75.3,78,3,1,410
0.31,3,8,70.5,70,2,1,410
0.31,3,8,72.6,72,2,1,410
0.31,3,8,70.5,75,2,1,410
0.31,3,8,73.5,73,2,1,410
0.31,4,7,73.1,72,2,1,410
0.31,4,7,69.3,71,2,1,410
0.24,2,4,68.5,72,2,2,411
0.24,2,4,68.5,72,2,2,411
0.26,1,7,73.3,71,2,2,411
0.26,2,5,72.3,68,2,2,411
0.26,2,5,73.0,69,2,2,411
0.29,1,6,73.9,74,2,1,411
0.29,1,6,70.2,72,2,1,411
0.29,1,6,72.2,73,1,1,411
0.29,2,6,72.1,70,2,1,411
0.29,2,6,72.4,72,2,1,411
0.29,2,6,71.9,72,2,1,411
0.29,3,6,75.5,74,1,1,411
0.29,3,6,72.3,72,2,1,411
0.29,3,6,72.4,70,1,1,411
0.29,5,4,72.7,72,1,1,411
0.31,4,7,74.2,71,2,1,411
0.31,4,7,72.3,72,2,1,411
0.31,4,7,72.7,70,2,1,411
0.31,4,7,74.3,72,2,1,411
0.33,3,8,74.9,73,2,1,411
0.34,6,8,73.9,72,2,2,411
0.35,6,4,71.3,71,3,1,411
0.23,2,3,72.4,73,2,1,412
0.23,2,3,70.7,76,2,2,412
0.27,1,7,78.7,82,3,2,412
0.30,3,7,73.4,69,2,1,412
0.30,3,7,72.4,71,2,1,412
0.30,3,7,72.7,74,2,1,412
0.30,3,7,74.9,74,2,1,412
0.30,4,4,79.4,67,3,2,412
0.31,2,7,71.4,75,2,1,412
0.31,2,7,72.2,74,2,1,412
0.31,2,7,73.6,69,2,1,412
0.31,2,7,73.2,70,2,1,412
0.31,2,7,72.5,68,2,1,412
0.31,2,7,70.3,70,2,1,412
0.31,2,7,71.9,71,2,2,412
0.32,2,6,67.6,90,3,3,412
0.32,3,8,76.6,66,1,2,412
0.29,4,5,73.5,71,2,1,413
0.32,2,8,71.3,75,2,1,413
0.32,2,8,68.4,70,2,1,413
0.32,3,7,68.2,73,3,1,413
0.24,2,4,73.7,71,2,1,414
0.24,2,4,73.7,71,2,1,414
0.26,3,4,75.8,77,3,1,414
0.29,1,5,72.6,72,2,1,414
0.30,4,5,74.4,72,2,1,414
0.30,4,5,72.3,70,2,1,414
0.30,5,4,71.8,69,2,1,414
0.30,5,4,73.0,69,2,1,414
0.32,1,8,71.4,73,2,1,414
0.32,1,8,73.2,71,2,1,414
0.32,2,8,72.1,71,2,3,414
0.32,6,3,71.2,73,2,1,414
0.32,6,6,70.9,73,2,1,414
0.33,5,5,75.6,73,2,2,414
0.34,3,8,72.3,79,3,3,414
0.24,1,4,72.4,74,2,1,415
0.24,1,4,73.7,68,2,3,415
0.24,1,4,72.8,72,3,2,415
0.24,1,4,70.0,73,2,2,415
0.24,1,4,72.4,74,2,1,415
0.24,1,4,73.7,68,2,3,415
0.24,1,4,72.8,72,3,2,415
0.24,1,4,70.0,73,2,2,415
0.27,2,6,72.8,72,2,1,415
0.30,4,4,74.5,68,2,1,415
0.30,5,3,68.0,71,2,2,415
0.30,5,3,74.6,70,1,1,415
0.30,5,5,71.8,76,3,2,415
0.30,5,6,74.6,70,1,2,415
0.30,5,6,72.0,70,2,2,415
0.31,3,7,71.4,73,3,2,415
0.31,5,6,73.0,73,2,2,415
0.31,5,6,73.4,68,2,1,415
0.33,3,7,69.0,76,2,2,415
0.33,5,8,72.5,70,2,1,415
0.24,3,3,75.0,73,2,2,416
0.29,4,4,73.4,76,2,1,416
0.30,1,7,73.8,69,3,2,416
0.30,2,8,69.0,74,2,3,416
0.30,2,8,67.0,74,1,1,416
0.30,3,8,74.2,71,1,1,416
0.32,2,8,72.2,71,2,1,416
0.33,1,7,72.5,72,3,1,416
0.35,4,7,79.0,68,3,2,416
0.30,5,4,74.3,74,2,1,417
0.33,4,8,68.5,76,2,1,417
0.35,6,7,74.9,72,2,1,417
0.28,3,6,73.3,68,2,1,418
0.32,2,8,70.6,72,1,1,418
0.32,3,7,75.8,75,3,1,418
0.32,4,8,74.1,68,1,1,418
0.32,5,7,73.7,70,2,2,418
0.24,1,3,69.5,69,2,2,419
0.24,1,3,69.5,69,2,2,419
0.27,1,4,78.4,78,2,2,419
0.30,1,7,70.0,72,2,1,419
0.31,4,8,71.9,72,1,1,419
0.32,6,3,73.0,68,2,1,419
0.33,1,6,71.0,72,2,1,419
0.25,1,5,74.8,73,2,1,420
0.25,1,5,67.6,73,2,2,420
0.27,2,4,71.4,53,2,1,420
0.29,5,2,70.9,75,1,1,420
0.30,3,8,70.2,75,1,1,420
0.30,5,6,69.5,72,2,2,420
0.30,5,7,73.5,72,1,1,420
0.31,2,7,73.9,67,2,2,420
0.32,1,7,75.7,75,3,2,420
0.33,2,8,71.1,70,2,1,420
0.34,6,7,74.0,72,3,2,420
0.30,2,6,72.8,72,2,1,421
0.30,2,6,73.1,72,2,1,421
0.30,5,3,73.3,73,2,1,421
0.30,5,3,68.1,71,2,1,421
0.30,5,3,72.3,72,2,1,421
0.30,5,3,69.5,73,2,1,421
0.30,5,3,69.8,75,2,1,421
0.31,5,4,72.0,73,2,2,421
0.32,5,4,68.7,74,2,2,421
0.25,2,4,79.1,73,2,3,422
0.31,5,3,74.2,73,2,1,422
0.31,5,3,70.8,71,2,1,422
0.31,5,4,75.2,70,1,2,422
0.31,6,5,70.9,70,2,1,422
0.32,1,7,72.8,66,3,1,422
0.36,5,6,84.4,68,3,3,422
0.29,2,6,74.0,74,2,1,423
0.31,5,5,73.0,71,2,1,423
0.31,5,5,71.5,67,2,1,423
0.32,3,8,70.7,71,2,1,423
0.32,3,8,70.9,72,2,1,423
0.32,3,8,73.0,71,2,1,423
0.34,5,4,70.1,71,2,1,423
0.34,6,6,75.1,71,2,1,423
0.30,4,7,73.8,75,2,2,424
0.32,2,8,72.3,71,2,2,424
0.33,1,7,69.4,68,3,2,424
0.35,6,5,68.2,84,3,3,424
0.25,3,4,72.1,75,1,1,425
0.26,4,4,73.2,70,2,2,425
0.27,2,7,71.9,73,2,2,425
0.29,2,5,70.5,73,2,1,425
0.29,3,5,71.9,70,1,1,425
0.29,3,5,74.9,68,2,1,425
0.29,4,3,72.5,79,2,2,425
0.29,4,4,79.6,67,2,1,425
0.30,3,6,73.2,71,3,1,425
0.30,5,4,74.9,70,2,1,425
0.30,5,4,72.3,72,1,1,425
0.30,5,5,75.3,74,2,1,425
0.30,5,5,77.0,70,2,2,425
0.31,3,7,73.4,73,2,1,425
0.31,3,7,72.9,69,2,1,425
0.31,4,7,72.3,68,2,1,425
0.32,2,7,67.7,74,2,1,425
0.32,6,5,72.9,74,1,2,425
0.34,4,8,67.0,69,3,1,425
0.36,6,5,73.9,73,3,1,425
0.30,3,7,74.0,71,1,1,426
0.30,5,3,74.3,73,2,1,426
0.31,5,4,73.4,71,2,1,426
0.33,1,8,72.3,71,2,2,426
0.33,5,7,72.8,71,3,2,426
0.35,6,8,74.1,69,3,1,426
0.25,2,4,75.9,76,3,2,427
0.27,1,7,70.9,75,2,1,427
0.28,2,6,72.8,72,3,2,427
0.30,1,7,74.8,69,3,2,427
0.30,3,7,73.9,74,2,1,427
0.30,3,7,70.5,72,2,1,427
0.30,3,7,72.4,72,2,2,427
0.30,4,4,73.6,69,1,1,427
0.30,5,6,72.7,70,2,2,427
0.31,4,5,72.1,67,3,1,427
0.31,5,4,74.8,72,3,1,427
0.32,4,7,69.0,73,3,2,427
0.33,1,8,68.2,75,3,1,427
0.33,4,6,75.4,73,2,1,427
0.34,6,4,72.1,72,2,1,427
0.34,6,4,74.7,67,2,1,427
0.26,1,6,71.7,70,2,2,428
0.26,1,6,69.3,73,2,2,428
0.30,1,7,73.9,71,2,2,428
0.31,4,5,69.9,71,2,1,428
0.31,4,5,74.3,70,2,1,428
0.31,4,5,73.1,70,2,1,428
0.31,4,5,74.9,75,2,1,428
0.25,4,3,71.7,72,2,2,429
0.27,3,4,75.4,72,3,1,429
0.30,2,7,74.6,71,1,1,429
0.30,2,7,74.5,74,2,1,429
0.32,5,4,72.8,71,2,2,429
0.32,5,6,74.2,70,2,1,429
0.32,5,6,73.9,68,2,2,429
0.36,6,7,72.9,68,2,1,429
0.24,2,3,69.9,74,2,1,430
0.24,2,3,69.9,74,2,1,430
0.27,2,3,74.4,61,2,2,430
0.28,2,6,72.7,74,2,2,430
0.28,2,6,74.0,69,2,1,430
0.28,4,2,69.5,72,2,1,430
0.29,3,5,76.5,75,3,2,430
0.30,2,5,69.2,71,2,1,430
0.31,1,7,73.9,71,3,2,430
0.32,4,7,76.3,75,1,1,430
0.25,2,4,72.5,70,2,1,431
0.30,4,5,73.5,74,1,1,431
0.30,4,7,73.6,73,1,1,431
0.30,4,7,73.9,72,1,1,431
0.30,5,3,76.0,68,2,2,431
0.33,2,8,70.0,72,1,1,431
0.33,4,8,72.7,72,1,1,431
0.34,6,7,73.6,77,3,3,431
0.25,1,4,70.1,75,2,1,432
0.25,3,5,69.3,74,2,2,432
0.30,2,6,72.2,72,2,2,432
0.30,6,5,71.1,72,1,1,432
0.31,3,6,75.7,69,2,2,432
0.32,5,7,70.4,73,2,2,432
0.32,5,7,72.6,72,2,2,432
0.32,5,7,70.5,71,2,1,432
0.33,5,3,75.7,74,2,2,432
0.29,2,5,70.6,72,1,1,433
0.31,1,7,71.6,71,2,1,433
0.31,2,6,73.0,71,2,2,433
0.33,5,7,73.7,71,3,1,433
0.34,2,8,72.9,70,2,2,433
0.34,6,6,69.3,69,2,1,433
0.30,3,3,60.0,85,3,3,434
0.30,5,3,74.3,74,2,1,434
0.32,3,7,68.9,68,2,2,434
0.32,3,7,72.5,69,2,1,434
0.32,6,4,73.0,71,2,1,434
0.33,2,5,85.9,77,3,3,434
0.34,4,8,70.4,72,2,1,434
0.34,4,8,69.2,69,2,1,434
0.31,2,6,73.2,72,2,1,435
0.31,2,6,66.0,78,3,3,435
0.31,2,6,72.4,74,2,1,435
0.31,5,3,73.2,73,2,1,435
0.31,5,3,73.9,73,2,1,435
0.32,6,5,73.4,73,2,1,435
0.25,3,5,69.3,74,2,2,436
0.32,4,4,74.7,76,1,1,436
0.33,3,8,71.3,72,2,1,436
0.35,6,5,68.2,84,3,3,436
0.27,3,3,75.7,70,2,1,437
0.30,4,4,72.9,76,2,2,437
0.30,4,5,73.3,74,2,1,437
0.31,1,7,73.8,72,3,3,437
0.31,5,6,76.3,83,3,3,437
0.31,6,3,72.2,74,1,1,437
0.33,2,8,74.5,69,2,1,437
0.26,2,4,77.4,78,3,3,438
0.30,2,7,70.9,73,2,2,438
0.31,3,6,75.7,74,3,1,438
0.31,4,7,74.0,69,2,1,438
0.31,4,7,69.9,72,2,1,438
0.34,2,8,72.0,72,2,1,438
0.34,2,8,70.7,71,2,1,438
0.34,2,8,70.2,75,2,1,438
0.37,6,8,71.7,72,1,1,438
0.26,2,3,58.1,76,2,2,439
0.26,3,3,68.9,67,1,1,439
0.30,2,6,71.5,73,2,2,439
0.30,5,4,71.5,70,2,1,439
0.30,6,4,70.6,71,2,1,439
0.31,4,6,75.4,72,2,1,439
0.31,5,4,70.6,72,2,1,439
0.32,3,7,73.2,70,2,1,439
0.32,3,7,73.3,71,1,2,439
0.32,3,7,73.0,69,2,1,439
0.34,1,8,71.4,73,1,1,439
0.30,2,6,75.4,76,3,2,440
0.30,2,6,81.7,80,3,2,440
0.30,2,6,82.4,80,2,2,440
0.32,2,7,73.3,73,2,2,440
0.32,4,7,74.6,71,2,2,440
0.32,4,7,74.9,74,2,1,440
0.32,5,5,75.6,70,2,1,440
0.32,6,4,72.5,71,2,2,440
0.36,1,8,72.2,71,2,1,440
0.27,1,6,71.9,71,3,2,441
0.27,4,4,72.4,70,2,1,441
0.31,2,6,69.2,73,2,1,441
0.31,3,7,72.0,72,2,1,441
0.31,3,7,73.8,73,2,1,441
0.31,3,7,74.6,72,2,1,441
0.31,4,6,74.1,72,2,1,441
0.31,5,5,71.9,74,2,1,441
0.31,5,6,73.5,68,2,2,441
0.31,5,6,72.9,68,2,2,441
0.32,4,5,74.0,71,2,2,441
0.32,5,4,74.3,71,2,1,441
0.32,5,4,74.8,72,2,1,441
0.24,1,4,67.8,75,2,2,442
0.24,2,4,72.8,73,2,2,442
0.24,1,4,67.8,75,2,2,442
0.24,2,4,72.8,73,2,2,442
0.26,2,4,75.4,79,2,1,442
0.30,5,5,71.9,68,2,2,442
0.31,1,7,71.5,73,2,1,442
0.31,4,4,75.1,71,1,2,442
0.32,3,7,72.6,80,3,3,442
0.33,6,4,74.1,74,2,1,442
0.31,1,8,73.1,69,2,2,443
0.31,2,7,73.6,71,2,1,443
0.32,3,5,76.0,75,2,2,443
0.32,4,4,72.1,70,2,1,443
0.39,3,4,74.3,86,3,3,443
0.27,1,6,72.5,71,1,1,444
0.31,2,5,74.6,71,2,2,444
0.31,2,5,80.2,72,3,3,444
0.31,4,3,73.0,75,2,1,444
0.31,4,3,72.5,72,2,1,444
0.36,6,6,72.0,75,2,2,444
0.25,2,3,75.3,72,2,1,445
0.29,4,2,73.7,67,2,1,445
0.29,4,2,69.5,72,2,1,445
0.30,4,5,68.1,72,3,1,445
0.31,5,4,73.6,72,1,1,445
0.31,5,5,72.2,71,1,1,445
0.31,6,2,71.1,74,1,1,445
0.33,5,7,73.1,74,2,2,445
0.33,5,7,73.7,72,2,1,445
0.29,2,6,72.3,70,1,1,446
0.31,1,8,76.4,70,2,1,446
0.31,3,7,72.9,73,1,1,446
0.31,3,7,73.5,71,1,1,446
0.31,5,6,73.8,71,1,1,446
0.31,6,4,72.8,72,1,1,446
0.31,6,4,73.1,72,1,1,446
0.33,4,7,72.7,70,2,2,446
0.24,1,4,67.8,75,2,2,447
0.24,2,4,72.8,73,2,2,447
0.24,1,4,67.8,75,2,2,447
0.24,2,4,72.8,73,2,2,447
0.30,2,6,74.5,73,2,3,447
0.33,3,7,69.2,72,2,1,447
0.21,1,4,74.5,67,2,2,448
0.25,2,3,72.6,67,2,1,448
0.25,2,3,71.8,68,2,1,448
0.28,3,3,74.7,75,2,1,448
0.31,5,3,70.0,72,2,2,448
0.31,5,4,70.8,75,3,2,448
0.32,4,3,70.0,71,2,2,448
0.36,6,5,74.5,74,2,1,448
0.23,2,5,69.6,70,2,2,449
0.26,3,5,72.1,75,2,2,449
0.32,2,6,74.3,72,2,1,449
0.32,5,3,72.8,73,2,1,449
0.33,6,5,74.0,70,2,2,449
0.46,4,8,74.8,81,3,3,449
0.26,3,3,72.1,69,2,2,450
0.27,3,4,69.6,71,2,2,450
0.29,4,2,73.4,70,1,1,450
0.32,5,4,72.8,69,3,1,450
0.34,2,8,74.5,70,1,1,450
0.34,3,8,69.3,73,2,1,450
0.34,3,8,72.5,73,2,1,450
0.34,3,8,71.3,70,2,1,450
0.34,3,8,72.3,72,2,1,450
0.34,3,8,74.5,72,2,1,450
0.34,5,7,72.1,79,3,2,450
0.35,6,7,74.8,72,2,2,450
0.35,6,7,72.7,74,3,1,450
0.30,1,8,74.9,81,3,2,451
0.31,3,4,72.3,69,3,1,451
0.31,3,6,72.8,72,2,2,451
0.32,6,3,74.8,72,1,1,451
0.32,6,3,71.7,73,1,1,451
0.33,4,3,69.5,76,3,3,451
0.35,2,8,70.6,69,2,1,451
0.28,2,4,74.2,74,2,1,452
0.28,2,4,69.5,75,2,1,452
0.29,3,7,70.2,70,2,1,452
0.31,3,5,69.9,81,3,3,452
0.32,2,5,75.6,67,3,1,452
0.33,3,7,72.2,73,2,1,452
0.34,2,7,74.0,86,3,3,452
0.35,4,6,75.7,75,2,1,452
0.36,6,4,71.3,70,2,1,452
0.42,6,8,71.0,87,3,4,452
0.26,3,5,72.1,75,2,2,453
0.30,3,6,74.2,69,2,2,453
0.30,4,5,68.1,73,2,1,453
0.30,5,3,71.3,79,2,1,453
0.31,2,6,74.8,69,2,1,453
0.31,4,6,75.0,70,1,2,453
0.31,6,7,67.3,73,2,1,453
0.31,6,7,70.0,71,2,1,453
0.33,4,7,72.2,75,2,1,453
0.33,4,7,74.3,73,2,1,453
0.31,5,2,72.5,71,2,1,454
0.31,5,4,70.9,71,2,1,454
0.32,4,6,76.3,69,2,1,454
0.30,3,5,71.9,71,2,2,455
0.31,2,6,75.3,73,3,3,455
0.31,5,5,72.8,72,1,1,455
0.32,4,6,74.9,71,2,1,455
0.32,5,5,70.3,73,2,2,455
0.32,5,5,74.2,71,1,2,455
0.32,5,5,72.9,69,2,1,455
0.34,5,7,75.7,73,2,1,455
0.37,6,6,81.3,74,3,3,455
0.38,3,6,77.0,75,3,3,455
0.25,1,3,71.6,71,2,2,456
0.30,5,2,72.1,72,2,1,456
0.31,5,5,75.7,75,1,1,456
0.32,1,7,72.7,74,2,2,456
0.32,3,5,73.8,73,2,2,456
0.32,5,3,74.0,73,2,1,456
0.33,3,7,62.2,69,3,2,456
0.33,4,4,74.3,71,2,1,456
0.33,6,3,72.6,70,2,3,456
0.28,4,4,74.2,76,2,1,457
0.30,1,7,71.2,63,1,2,457
0.30,3,5,74.1,73,2,1,457
0.30,4,6,74.0,73,2,1,457
0.30,4,6,72.3,69,2,1,457
0.30,4,6,79.2,74,2,1,457
0.31,3,6,72.7,72,2,1,457
0.31,3,6,72.5,69,2,1,457
0.32,1,8,73.3,73,2,2,457
0.35,4,8,72.7,69,1,1,457
0.36,6,7,65.0,81,2,3,457
0.26,3,3,70.9,77,3,2,458
0.30,2,4,69.9,75,3,2,458
0.30,4,3,73.8,72,2,2,458
0.32,4,3,74.9,73,2,1,458
0.34,5,7,72.0,68,2,2,458
0.27,3,4,73.3,70,2,1,459
0.28,2,3,74.6,70,2,1,459
0.33,6,3,78.0,67,3,3,459
0.45,6,8,76.3,81,4,2,459
0.25,2,3,70.1,75,1,2,460
0.25,3,4,67.5,75,2,2,460
0.28,3,4,70.9,69,2,1,460
0.32,2,7,70.6,77,3,1,460
0.32,4,5,70.8,70,3,2,460
0.32,4,7,73.7,70,1,1,460
0.32,4,7,70.4,75,1,1,460
0.32,6,6,72.6,73,2,1,460
0.34,4,7,73.1,68,2,2,460
0.34,6,6,74.7,72,2,1,460
0.36,4,8,72.8,71,2,1,460
0.39,6,8,74.5,74,3,1,460
0.27,3,3,71.5,71,2,2,461
0.27,3,4,74.0,70,1,1,461
0.28,1,6,72.5,71,2,2,461
0.28,1,6,72.5,71,2,2,461
0.29,2,3,75.1,71,2,1,461
0.30,2,5,74.6,70,2,2,461
0.30,3,5,71.3,70,3,2,461
0.30,3,5,76.8,75,1,1,461
0.32,3,7,71.7,69,2,2,461
0.32,3,7,73.3,70,2,1,461
0.33,2,6,77.2,72,2,2,461
0.34,2,7,69.5,76,2,1,461
0.31,3,5,75.5,73,3,1,462
0.32,5,2,73.2,70,2,2,462
0.32,5,4,74.3,70,3,1,462
0.34,6,5,73.4,72,2,1,462
0.38,2,6,71.4,87,3,3,462
0.38,2,6,71.4,87,3,3,462
0.29,3,4,75.4,73,2,1,463
0.31,3,7,65.9,81,3,2,463
0.32,5,3,71.5,76,2,1,463
0.32,5,3,68.5,74,1,1,463
0.33,5,7,74.4,77,2,1,463
0.34,5,3,70.3,69,2,1,463
0.35,2,8,67.9,72,1,1,463
0.35,3,8,71.4,71,2,1,463
0.36,6,7,74.0,68,3,1,463
0.36,6,7,72.1,74,3,1,463
0.30,3,4,73.7,71,2,1,464
0.30,6,6,70.3,71,2,2,464
0.32,1,7,72.7,71,2,1,464
0.32,2,6,71.5,74,3,2,464
0.34,6,6,75.3,73,2,1,464
0.35,6,7,74.7,69,2,1,464
0.36,3,7,71.4,72,3,1,464
0.38,4,8,75.3,72,2,1,464
0.28,1,4,74.4,74,1,1,465
0.28,1,4,74.4,74,1,1,465
0.30,3,6,72.1,69,2,1,465
0.30,3,6,74.6,72,2,1,465
0.30,4,6,80.4,81,4,3,465
0.30,5,3,65.0,72,3,3,465
0.31,3,4,74.4,71,2,2,465
0.35,2,7,70.5,69,2,1,465
0.35,2,7,68.0,75,2,1,465
0.36,3,7,70.8,69,3,2,465
0.25,2,3,70.1,75,1,2,466
0.25,3,4,67.5,75,2,2,466
0.27,1,4,73.9,70,2,2,466
0.27,3,5,69.8,72,2,2,466
0.27,5,3,71.1,67,2,1,466
0.28,3,4,71.6,71,2,1,466
0.28,3,4,72.5,72,2,1,466
0.28,3,4,72.4,74,2,1,466
0.28,5,4,71.7,71,2,1,466
0.28,5,4,69.9,70,2,1,466
0.29,3,4,72.6,70,2,1,466
0.30,4,4,72.5,70,1,2,466
0.30,4,4,72.2,73,2,1,466
0.31,2,6,70.1,71,2,1,466
0.31,3,5,74.1,74,2,2,466
0.32,4,7,72.3,73,2,1,466
0.32,4,7,71.2,72,2,2,466
0.27,4,3,70.3,75,2,2,467
0.31,3,5,75.9,77,2,1,467
0.31,4,4,74.9,70,2,1,467
0.34,3,7,72.4,71,2,1,467
0.34,3,7,73.2,70,2,1,467
0.39,5,6,76.3,80,3,3,467
0.27,3,3,74.1,72,2,2,468
0.29,1,4,73.9,70,2,2,468
0.30,1,5,69.0,73,2,3,468
0.30,1,6,75.5,75,2,2,468
0.30,4,6,74.1,72,1,2,468
0.31,5,5,75.1,72,2,1,468
0.31,6,5,70.6,73,2,1,468
0.31,6,5,71.4,71,2,1,468
0.33,5,4,73.4,65,1,1,468
0.35,6,4,74.5,72,2,2,468
0.33,1,7,78.3,66,2,2,469
0.34,6,5,69.9,71,1,1,469
0.35,5,7,76.3,77,2,2,469
0.35,4,7,71.3,74,3,2,470
0.36,4,7,70.0,80,3,3,470
0.27,3,3,76.3,72,2,2,471
0.27,3,5,69.8,72,2,2,471
0.27,4,3,70.3,75,2,2,471
0.32,3,6,74.1,72,2,1,471
0.33,3,5,73.6,72,2,1,471
0.36,5,7,70.7,70,2,1,471
0.36,6,3,74.1,70,2,1,471
0.37,2,8,71.8,70,1,1,471
0.37,2,8,71.8,70,1,1,471
0.28,3,3,71.5,69,2,1,472
0.30,1,6,81.1,79,3,1,472
0.30,1,6,76.4,85,3,2,472
0.31,3,5,73.2,70,2,1,472
0.31,3,5,72.9,72,2,1,472
0.31,4,5,73.1,65,2,2,472
0.31,4,5,70.5,70,2,2,472
0.31,4,5,74.1,70,2,2,472
0.31,4,6,73.7,70,2,1,472
0.33,4,3,69.6,71,2,2,472
0.23,5,4,73.5,74,2,2,473
0.29,4,4,72.4,68,2,2,473
0.29,4,4,70.7,68,2,2,473
0.30,4,5,73.6,72,2,2,473
0.32,2,6,75.1,70,2,1,473
0.32,4,3,70.0,71,2,2,473
